tmb,h2o2,cmc,bsa,imidazole,cacl2,sucrose,edta,feso4,peg20k,mgso4,model,acq,pred_mean,pred_sigma,active_count
2.0,0.003981016804862533,0.8290259599373042,0.0745315181806447,0.03306246822753368,0.34751880985371086,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.854028630369813,201896.6569974462,12502.76532288373,4
2.0,0.0016011460383954213,2.0,0.08944846821827611,0.03420168034487064,0.3581321636461181,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.786989127795687,198556.72147264626,14392.382860603868,4
2.0,0.018851158099596782,0.7683903991901467,0.06485153926980494,0.031879955779916806,0.3502105237344672,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.76463369414512,197469.03631790366,12141.924623833234,4
2.0,0.003424461974665614,0.0,0.07096898300976236,0.03341584269039102,0.34378761349307474,0.0029782555815706397,0.0,0.0,0.0,0.0,new_additive_set,10.764000051169722,197445.0824105488,12464.057617420907,4
2.0,0.001,0.24834971250604962,0.08049787732790138,0.03330838159956393,0.355161192885477,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.726251714665779,195707.25695470115,14688.966958762148,4
2.0,0.001,1.128787091262388,0.2196095032514985,0.04271936876081827,0.36517324368491827,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.709279449933506,194945.95218488656,15303.684357145628,4
2.0,0.0036543688168820657,0.0,0.0705984296258369,0.033456695366981336,0.3452521855396665,0.0,0.03450202796238931,0.0,0.0,0.0,new_additive_set,10.668074219725549,193128.34655556682,13597.213842526642,4
0.02715016570923467,0.001,0.5193601915138195,0.11012542883778463,0.03647771700426719,0.3614862761243822,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.664770772202688,192938.99032802455,15373.484284605156,4
2.0,0.0033224896051698848,1.0482737942690048,0.0,0.032607351382704396,0.33120755434711896,0.0025744780168960478,0.0,0.0,0.0,0.0,new_additive_set,10.635242236241274,191730.6285373555,12501.120042975013,4
2.0,0.012252711946846448,0.0,0.08250030624382922,0.012847677234633387,0.355551674085083,0.0046927296056794125,0.0,0.0,0.0,0.0,new_additive_set,10.618064716757587,191024.39639463904,12481.672420500636,4
0.06560617719170837,0.001,1.704320177972992,0.03916935377077588,0.07533962151062674,0.3285472020690977,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.612992318848827,190722.61739652348,15309.084268681663,4
2.0,0.0026633761054764915,0.0,0.32676424976251506,0.06748164035128539,0.31724642872360176,0.0041480703001937295,0.0,0.0,0.0,0.0,new_additive_set,10.583449179235293,189629.5033277871,13833.206097108614,4
2.0,0.011601628405644738,0.5423214509787457,0.0,0.052356449883821696,0.34031450703131383,0.004915216422953933,0.0,0.0,0.0,0.0,new_additive_set,10.534915818422853,187755.99958645742,11731.75622775585,4
2.0,0.003290186095010433,0.41775348917289484,0.0,0.026211987076292707,0.3424608378180164,0.0,0.046867312168094345,0.0,0.0,0.0,new_additive_set,10.517643128142142,186983.00053481953,13633.242587498475,4
1.9746233685528454,0.001,0.0,0.26377657080956923,0.023419370944243272,0.33481519656081843,0.00803710105907307,0.0,0.0,0.0,0.0,new_additive_set,10.495225567095334,186061.72333879856,15419.546171450718,4
0.018077014149799023,0.00472372756595582,0.17856587151058037,0.10605246434482138,0.1388254699231033,0.3439342944780794,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.492666922784325,186023.1510653255,14477.551064174822,4
0.711638110788128,0.001,1.378957563104465,0.0,0.04137762901893746,0.33259712738778907,0.0,0.024735078650740386,0.0,0.0,0.0,new_additive_set,10.459361766960894,184695.771437171,15251.500696755338,4
2.0,0.0029053043721539305,0.0,0.17107282822874337,0.12786693898426454,0.3582950688879478,0.0,0.13097531601564016,0.0,0.0,0.0,new_additive_set,10.448054150636647,184363.66635696532,15186.465534253612,4
2.0,0.0016320932805811421,0.3213653786441673,0.7633936149178878,0.18291247291640086,0.3409793193512817,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.44717101202126,184289.86286759365,15284.582936355075,4
0.11712615632018024,0.004114157043333801,0.9528107978152631,0.0,0.03416067751825703,0.36624214113148607,0.0,0.13690603371916846,0.0,0.0,0.0,new_additive_set,10.434129283326023,183885.85259277112,14142.597279351243,4
2.0,0.004616394718784348,1.0505250058896525,0.0,0.03100765014093965,0.3428240251646425,0.0,0.0,0.0017794675747592674,0.0,0.0,new_additive_set,10.393853639924027,182403.07112852237,15348.978345129646,4
2.0,0.001,0.001,0.16248601390198836,0.037730951418762905,0.3519273561033584,0.0,0.0,0.0,0.0,0.0,new_additive_set,10.351328221749428,180883.06138798897,17528.417164005707,4
0.21808985728297897,0.005278339732553038,0.0,0.11863205383526845,0.02915320648962496,0.36751335328673984,0.0,0.0,0.0015830648437850311,0.0,0.0,new_additive_set,10.339639226158939,180670.97963299984,15763.32561571021,4
0.5938561746611136,0.001733751883111359,0.0,0.07748635621231068,0.05558196423347908,0.3588976739154174,0.0,0.0,0.0,0.0010528351129684894,0.0,new_additive_set,10.315287422958049,179832.5030427026,16650.60299302236,4
0.0033824086361677035,0.0010850655448408548,0.0,0.07610054936688737,0.04096403797076955,0.30624018316653434,0.0,0.0,0.0,0.0,0.006654557405534413,new_additive_set,10.288448730462616,179046.96212911146,16107.238978831885,4
2.0,0.0154337436292231,0.0,0.05643058938315265,0.02487573061763306,0.35966196277589313,0.0,0.0,0.0,0.001,0.0,new_additive_set,10.241431756632723,177706.49680086304,15498.320072896551,4
2.0,0.04416245296436363,0.0,0.12843942912086567,0.33393037000907816,0.35769304687274883,0.005756413288660823,0.0,0.0,0.0,0.0,new_additive_set,10.219832025802505,177147.234570136,14554.403566921263,4
0.5186463369415546,0.004162119661039069,0.1617328359947264,0.0,0.03920669482752399,0.35733547015715017,0.0,0.0,0.0016591302589145471,0.0,0.0,new_additive_set,10.213374601520224,176811.8914816188,15673.231800638981,4
2.0,0.001,0.2545393530007606,0.0,0.0026923973896530924,0.3087281690327922,0.0,0.03190712864613772,0.0,0.0,0.0,new_additive_set,9.895835611707867,168465.17914081737,17102.976774191386,4
0.001,0.0012310592315007915,0.0,0.0466680329550519,0.23935915217457962,0.3144081752872532,0.0,0.0,0.0,0.0,0.0014833432859565855,new_additive_set,9.848714934633136,167418.43875914149,17323.006503767916,4
0.02262730922384793,0.057703805870569044,0.7515327378434792,0.0,0.010882730725403886,0.3471845038105841,0.0,0.03630668989826953,0.0,0.0,0.0,new_additive_set,9.793622978365008,166661.8401420377,15476.587823856455,4
0.0012700886101345208,0.1133662942846643,0.6393591635676855,0.03486214620519862,0.017058257929170473,0.3319032560413674,0.0,0.0,0.0,0.0,0.0,new_additive_set,9.787503704009382,166343.75132269354,16515.113433869436,4
